Region,Year,Energy_Consumption_MWh,Energy_Production_MWh,Renewable_Percentage,Fossil_Fuel_Usage,CO2_Emissions_Tons,Electricity_Cost_per_kWh,Access_to_Electricity,Investments_in_Energy_Million
Andean,2016,77460.09326761059,298240.71675810474,36.01667965110646,72.31004684284332,30279.951849905843,0.454603643937862,99.50200398743502,191.089359353918
Orinoquía,2019,154821.02521057238,149117.29623651685,31.56958097831184,75.20875642760959,10042.619271038537,0.23468414171806395,80.02776344759631,480.1368316309163
Amazon,2015,111713.10546594838,340794.80618091923,5.344034628283461,93.61752292476244,33830.75974287965,0.20874196590247568,91.28228057174647,475.70517324448133
Andean,2021,177185.5567454549,59381.316002563646,31.160537805156828,72.861300612402,49440.91518215612,0.49548322498748354,76.66451149758345,158.2632833290681
Andean,2019,222631.98348115533,143711.0077522995,31.1937149391823,82.86284834663027,27008.016511221296,0.4823615068926771,77.3233289009917,134.63812654238092
Pacific,2021,289694.5501377714,267555.3544792486,15.876650527846575,75.61414694744093,21290.54462781857,0.22841339959423013,93.72595509677107,419.8507894998625
Amazon,2021,87910.57714269182,323738.3100018634,36.79283822844928,47.4004044963594,43698.50268806608,0.4616687146296655,77.57956973409848,337.4977204550687
Orinoquía,2017,60134.32565516118,95506.84567271505,46.2297531942038,87.93690261716765,10603.399739905384,0.13928785111289985,76.01337536454398,192.7505639283191
Andean,2015,268186.7435374181,231719.98733596862,56.800401158333514,52.924558286898176,11405.055636121304,0.2670988127107581,96.28968998112444,67.47433461053146
Orinoquía,2017,288389.1519499498,320860.37271579163,11.879730910028847,77.10219259799234,46984.31181321357,0.3332213817220898,99.22373263744254,461.8777116080407
Amazon,2021,183661.03272359056,63316.81224175726,18.69274583368879,76.80253948182356,46547.240225117916,0.2415058209054705,87.55772465734574,330.71125964113503
Andean,2015,116413.57229278538,87350.9273460496,58.0795962005297,84.76122790209794,15513.726613449915,0.3215043501749737,96.11327498904126,300.09032445659693
Amazon,2012,147917.71955094705,132075.83398405064,6.006447078905278,50.90637146432599,34333.29757463376,0.2546757776954808,92.23502439377019,336.9756954072036
Andean,2022,168869.07612747955,245102.02833752407,38.36965633106661,53.91765650340426,27557.321259578548,0.2286041940754113,98.75811224436671,330.4151603300269
Orinoquía,2017,142000.43091854788,271724.9707239283,41.76151970448158,84.42002235382532,11913.69560156334,0.4504878238425639,86.1889793941767,74.67775352401404
Andean,2016,171187.46624363458,272974.93492802896,37.15756043747114,93.26985263325435,42367.770127509444,0.36812648360952593,81.08016346365574,317.9013823026216
Andean,2013,264402.50495259505,195851.12888384462,15.88859640342887,94.60063525699331,31454.997484766867,0.2524950201466985,82.09454994028297,386.3761100680443
Andean,2022,266257.7870865029,234039.60469012134,18.565601293268564,92.16739711157635,16460.014871813943,0.42082740855340794,83.05458212926392,443.9393943955876
Pacific,2010,231305.06711603614,105715.05491629764,55.18590048276543,70.31109220529108,24821.672948425985,0.4417499753687446,96.96776490492267,206.7124072795365
Amazon,2019,175081.49412278598,138086.0825594131,29.06758528600101,77.26767931554035,42514.07861437333,0.17778165223140185,82.17281105899185,439.2095162948135
Caribbean,2014,91762.66745293757,172143.54094305332,55.945954865622404,79.60990344231834,30175.382299009183,0.49946315106202677,80.92042637766079,194.51498963277342
Pacific,2021,250214.8592549218,339149.14674741996,11.686184195575471,47.089360041170536,36622.45100521538,0.41478130990982864,82.72645735937989,223.37177970570914
Amazon,2022,151405.31217687466,304108.0190608639,16.701896857435553,80.40059580151177,42599.72610678992,0.2831588401660471,86.81316824543,292.8069525690496
Amazon,2018,214477.81914078424,325793.9317792542,9.656259458412904,47.76007767362135,38547.22181800706,0.3613560270014079,75.70785645139641,116.51369341313615
Pacific,2016,261380.9715726423,318085.52751218807,28.373191684484958,45.40120250829211,18200.700883055084,0.2849933980164695,78.1988940954046,431.73095122867346
Pacific,2021,254727.4217370479,308125.947891078,14.243247056198152,45.559871731454805,29860.140108733456,0.3584248248760017,77.50618723376462,330.367384845659
Pacific,2019,64057.50436791978,160782.30745012494,30.799177998415377,75.23771463550568,19629.20557378762,0.4208184722716285,90.10207626945643,280.7246994953714
